,app,clocks.current.sm [MHz],power.draw [W],base_run_time,energy
0,bfs,544,44.09934856587271,23.0,1014.2850170150722
1,bfs,556,43.24983455882325,23.0,994.7461948529348
2,bfs,569,43.623768183951206,24.052088221492262,1049.2427209143216
3,bfs,582,44.591933233682106,24.0,1070.2063976083707
4,bfs,594,44.75240981963939,24.0,1074.0578356713454
5,bfs,607,44.319178082192046,23.00045662100457,1019.3613329580348
6,bfs,620,45.21396608315103,23.0,1039.9212199124736
7,bfs,632,44.885140703517926,23.0,1032.3582361809124
8,bfs,645,45.20082754629645,23.0,1039.6190335648182
9,bfs,658,45.202834342322575,24.0,1084.8680242157418
10,bfs,670,44.973614157527685,23.0,1034.3931256231372
11,bfs,683,44.35863324538272,23.00527704485488,1020.4826471411396
12,bfs,696,45.089940268790556,24.0,1082.1585664509737
13,bfs,708,45.74078917050691,23.0,1052.0381509216588
14,bfs,721,45.330776942356174,23.0,1042.6078696741922
15,bfs,734,45.247071713147534,23.0,1040.6826494023933
16,bfs,746,44.78254949299871,24.0,1074.781187831969
17,bfs,759,44.66038773148157,23.0,1027.1889178240758
18,bfs,772,45.23159292035394,23.0,1040.3266371681407
19,bfs,784,44.94985966500672,23.09144409234948,1037.9571714134577
20,bfs,797,46.22917293233093,24.0,1109.5001503759424
21,bfs,810,46.10719677906409,23.0,1060.465525918474
22,bfs,822,45.776661654135104,23.0,1052.8632180451073
23,bfs,835,45.37113155473754,23.17479300827967,1051.4665823324688
24,bfs,847,45.420368689733365,24.0,1090.0888485536007
25,bfs,860,46.25914256722508,23.0,1063.9602790461768
26,bfs,873,46.58335019673973,24.0,1118.0004047217537
27,bfs,885,46.26831728332508,24.0,1110.439614799802
28,bfs,898,46.48853558627746,24.0,1115.724854070659
29,bfs,911,46.75944274028638,24.00562372188139,1122.4895878681734
30,bfs,923,46.432034239677954,24.000503524672713,1114.3922014271147
31,bfs,936,46.86806360022714,24.0,1124.8335264054517
32,bfs,949,47.18178591871788,25.0,1179.544647967947
33,bfs,961,46.6446376811594,23.02198900549725,1073.8523358610544
34,bfs,974,47.29706762417714,24.0,1135.1296229802515
35,bfs,987,47.403100541842214,24.0,1137.6744130042132
36,bfs,999,46.407161470451506,24.91717077710563,1156.3351676399568
37,bfs,1012,47.66954451345751,24.0,1144.0690683229802
38,bfs,1025,46.51788433020278,24.0,1116.4292239248668
39,bfs,1037,47.62944645628554,24.0,1143.106714950853
40,bfs,1050,48.12244860943141,25.0,1203.0612152357853
41,bfs,1063,48.37044028950526,24.0,1160.8905669481262
42,bfs,1075,48.75653645833327,24.0,1170.1568749999985
43,bfs,1088,49.36130246913585,24.0,1184.6712592592598
44,bfs,1101,48.12973982970682,24.908230842005675,1198.8266700440124
45,bfs,1113,49.83910937500006,25.0,1245.9777343750015
46,bfs,1126,50.5066719077568,25.0,1262.66679769392
47,bfs,1139,50.706901041666825,24.0,1216.9656250000035
48,bfs,1151,51.47066072364967,24.0,1235.295857367592
49,bfs,1164,51.527720125786196,25.0,1288.193003144655
50,bfs,1177,52.92243290548418,24.0,1270.1383897316202
51,bfs,1189,52.352929085302954,25.0,1308.8232271325735
52,bfs,1202,53.168537220198004,24.0,1276.044893284752
53,bfs,1215,54.46905709795705,25.0,1361.7264274489262
54,bfs,1227,55.27890049140042,24.0,1326.6936117936102
55,bfs,1240,55.61169022741239,24.0,1334.6805654578973
56,bfs,1252,55.756063941299715,25.0,1393.9015985324934
57,bfs,1265,56.56915084388196,24.0,1357.6596202531668
58,bfs,1278,56.63273878627943,25.0,1415.8184696569854
59,bfs,1290,57.82800822561695,24.0,1387.8721974148068
60,bfs,1303,57.6701014198781,25.0,1441.7525354969525
61,bfs,1316,59.58196333530453,24.0,1429.9671200473088
62,bfs,1328,60.0016992084433,25.0,1500.0424802110824
63,bplustree,544,53.352698027314226,26.00060698027314,1387.2025327453916
64,bplustree,556,52.59958593306892,26.017016449234262,1368.484292443565
65,bplustree,569,53.30803236059002,26.0,1386.0088413753406
66,bplustree,582,53.864866608033886,26.0,1400.486531808881
67,bplustree,594,52.768748233965155,27.52161627578412,1452.2812402486502
68,bplustree,607,55.886467181466905,27.0,1508.9346138996066
69,bplustree,620,54.71718531998831,27.02669093114953,1478.8244562657562
70,bplustree,632,55.34038805050746,27.000615953187555,1494.2245644521215
71,bplustree,645,55.815731422861795,27.17794068643785,1516.9566379806836
72,bplustree,658,55.73365034526238,27.0,1504.8085593220844
73,bplustree,670,56.155114358322756,27.0,1516.1880876747143
74,bplustree,683,56.206952978056094,28.04200626959248,1576.1557278053385
75,bplustree,696,56.85519766688071,28.0,1591.94553467266
76,bplustree,708,57.33902677987978,28.00065316786414,1605.5302018462876
77,bplustree,721,57.31347982945097,28.07248278123975,1608.931675645194
78,bplustree,734,57.93099562731339,28.0,1622.0678775647755
79,bplustree,746,58.02471356784061,28.00033500837521,1624.711418664551
80,bplustree,759,58.364403669725895,29.0,1692.5677064220508
81,bplustree,772,58.43963884156781,29.0,1694.7495264054667
82,bplustree,784,58.5457383241769,29.00137362637363,1697.9068313713556
83,bplustree,797,58.919295823266076,29.0,1708.6595788747165
84,bplustree,810,60.65438998589549,29.0,1758.9773095909688
85,bplustree,822,60.58801556420175,30.0,1817.6404669260526
86,bplustree,835,61.23699052132721,30.001974723538705,1837.2306417664379
87,bplustree,847,60.057939698492795,30.00430725053841,1801.996875547886
88,bplustree,860,61.346327724946406,30.0,1840.389831748392
89,bplustree,873,61.352820890034465,31.0,1901.9374475910683
90,bplustree,885,61.60219132369256,31.0,1909.6679310344693
91,bplustree,898,61.741725037257616,31.0,1913.993476154986
92,bplustree,911,62.64424253872347,31.0,1941.9715187004276
93,bplustree,923,64.07422259983002,32.0,2050.3751231945607
94,bplustree,936,63.290817270623826,32.00539707016191,2025.647737641377
95,bplustree,949,64.81121772805395,32.0,2073.9589672977263
96,bplustree,961,63.3818164138478,32.047063399455475,2031.201088987228
97,bplustree,974,64.16084053417289,33.0,2117.3077376277056
98,bplustree,987,64.52598105013635,33.0,2129.3573746545003
99,bplustree,999,64.27880690737862,33.0914442700157,2127.07855651862
100,bplustree,1012,67.86434822242421,34.0,2307.3878395624233
101,bplustree,1025,67.04264530892544,34.0,2279.449940503465
102,bplustree,1037,65.78984146341381,35.0,2302.6444512194826
103,bplustree,1050,66.77072689938443,35.0,2336.9754414784547
104,bplustree,1063,66.97597273853903,35.0,2344.159045848866
105,bplustree,1075,70.64561520190105,36.0,2543.242147268437
106,bplustree,1088,68.95901384809275,36.0,2482.5244985313393
107,bplustree,1101,71.34174502329779,36.0,2568.302820838721
108,bplustree,1113,73.42221319311619,37.0,2716.621888145299
109,bplustree,1126,73.22351328191984,37.0,2709.2699914310338
110,bplustree,1139,76.02026137463638,37.0,2812.749670861546
111,bplustree,1151,75.29083188908156,38.0,2861.0516117851002
112,bplustree,1164,78.24052216748642,38.0,2973.139842364484
113,bplustree,1177,80.80283417085509,39.0,3151.310532663349
114,bplustree,1189,79.55980625275187,39.0,3102.832443857324
115,bplustree,1202,81.25167847652892,39.0,3168.8154605846285
116,bplustree,1215,82.97877523553173,40.0,3319.15100942127
117,bplustree,1227,85.80142057026444,40.0,3432.0568228105767
118,bplustree,1240,86.5475011256195,41.0,3548.4475461504
119,bplustree,1252,87.18389639639744,41.0,3574.5397522522953
120,bplustree,1265,88.68461050724709,41.0,3636.069030797131
121,bplustree,1278,89.36639508420622,42.0,3753.3885935366607
122,bplustree,1290,92.06894226327879,43.0,3958.9645173209888
123,bplustree,1303,95.23643720930285,43.0,4095.166800000023
124,bplustree,1316,95.48931818181688,44.0,4201.529999999942
125,bplustree,1328,97.41974157821909,45.0,4383.888371019861
126,cfd,544,60.9389532412325,17.0,1035.9622051009524
127,cfd,556,61.11910647405007,19.0,1161.2630230069515
128,cfd,569,62.010639823497364,17.0,1054.1808769994552
129,cfd,582,62.1028547854786,17.0,1055.748531353136
130,cfd,594,62.179006622516525,17.0060706401766,1057.4205789585246
131,cfd,607,63.15005564830306,17.00222593210907,1073.6915137577091
132,cfd,620,62.53582172701975,19.0,1188.1806128133753
133,cfd,632,59.61130855397173,20.188391038696533,1203.456407415977
134,cfd,645,63.421395216401265,18.0,1141.5851138952225
135,cfd,658,63.61190394511174,18.01143510577473,1145.7416798621555
136,cfd,670,62.946172355904274,18.051482932288753,1136.271755935512
137,cfd,683,63.96265011547329,18.04041570438799,1153.9127976374584
138,cfd,696,64.3326107226106,18.0,1157.9869930069908
139,cfd,708,63.9417321016164,19.013856812933025,1215.7789385510575
140,cfd,721,64.04254169062669,19.072455434157558,1221.4485222846554
141,cfd,734,64.92235849056594,18.0,1168.6024528301868
142,cfd,746,65.24671029149305,19.0,1239.6874955383678
143,cfd,759,65.36271538918606,19.0,1241.891592394535
144,cfd,772,65.43596668649626,18.0,1177.8474003569327
145,cfd,784,64.6084423856394,19.014475969889983,1228.4956751937618
146,cfd,797,65.84382264829229,19.0,1251.0326303175536
147,cfd,810,67.23095498783465,19.0,1277.3881447688584
148,cfd,822,66.49787014563097,18.0,1196.9616626213576
149,cfd,835,66.58004257907578,19.0,1265.0208090024396
150,cfd,847,66.68351581508513,21.0,1400.3538321167878
151,cfd,860,67.13710769230751,19.0,1275.6050461538427
152,cfd,873,66.95372489348776,20.0,1339.0744978697553
153,cfd,885,67.80620174346221,19.0,1288.317833125782
154,cfd,898,66.94221336603306,19.0,1271.9020539546284
155,cfd,911,68.51725837018344,19.001895135818067,1301.9577585439783
156,cfd,923,68.67702154626122,19.0,1304.863409378963
157,cfd,936,68.69090851734998,19.02145110410095,1306.6007576590441
158,cfd,949,68.9043643263755,20.0,1378.0872865275094
159,cfd,961,69.31794773741228,21.0,1455.676902485658
160,cfd,974,69.29689413265311,23.0,1593.828565051021
161,cfd,987,69.28861695347354,20.0,1385.7723390694707
162,cfd,999,68.87380503144685,20.028930817610068,1379.468676120413
163,cfd,1012,71.42540822991492,21.0,1499.9335728282133
164,cfd,1025,70.9790802348333,20.0,1419.5816046966659
165,cfd,1037,71.5241345525797,20.0,1430.4826910515935
166,cfd,1050,73.17367197875149,20.0,1463.4734395750297
167,cfd,1063,72.31464639788466,20.0,1446.2929279576929
168,cfd,1075,73.29403795811585,21.027486910994767,1541.1894238182344
169,cfd,1088,74.45501004688552,21.0,1563.555210984596
170,cfd,1101,75.19223920265814,21.0,1579.037023255821
171,cfd,1113,75.59474212994009,22.0,1663.0843268586825
172,cfd,1126,77.03581363943243,22.0,1694.7879000675134
173,cfd,1139,77.85024848891902,22.0,1712.705466756218
174,cfd,1151,79.41650340136101,21.0,1667.7465714285813
175,cfd,1164,79.8224715338247,22.0,1756.094373744143
176,cfd,1177,81.02182183523136,22.0,1782.4800803750907
177,cfd,1189,82.2473270651448,22.0,1809.4411954331854
178,cfd,1202,83.73309878213783,21.0,1758.3950744248943
179,cfd,1215,86.1268537768536,23.0,1980.9176368676328
180,cfd,1227,86.73089972527468,22.0,1908.0797939560427
181,cfd,1240,87.82273662551425,22.0,1932.1002057613134
182,cfd,1252,89.76013194444464,25.0,2244.003298611116
183,cfd,1265,90.46374125874144,22.0,1990.2023076923115
184,cfd,1278,91.4204539106148,22.0,2011.2499860335254
185,cfd,1290,93.04035589672048,22.0,2046.8878297278507
186,cfd,1303,95.32179020979008,24.0,2287.722965034962
187,cfd,1316,96.70515151515109,23.0,2224.218484848475
188,cfd,1328,101.21594632768392,23.0,2327.9667655367302
189,cutcp,544,47.481269008914225,11.0,522.2939590980567
190,cutcp,556,48.659343434343384,12.0,583.9121212121205
191,cutcp,569,48.4590136239781,11.0,533.0491498637591
192,cutcp,582,49.53315687540296,11.0,544.8647256294324
193,cutcp,594,50.20477642276474,11.0,552.2525406504121
194,cutcp,607,50.510219907407325,11.0,555.6124189814805
195,cutcp,620,50.48580721466526,11.0,555.3438793613178
196,cutcp,632,51.007993957703974,11.0,561.0879335347437
197,cutcp,645,51.06054951690813,12.0,612.7265942028977
198,cutcp,658,51.65453703703734,11.0,568.1999074074107
199,cutcp,670,52.25255050505093,11.0,574.7780555555602
200,cutcp,683,52.844957983193034,13.0,686.9844537815095
201,cutcp,696,52.948436692506974,12.0,635.3812403100836
202,cutcp,708,54.557869387755225,12.0,654.6944326530628
203,cutcp,721,54.95733278955954,12.0,659.4879934747144
204,cutcp,734,54.28621273712751,13.0,705.7207655826575
205,cutcp,746,55.01273611111099,12.0,660.1528333333317
206,cutcp,759,55.05227083333384,12.0,660.6272500000061
207,cutcp,772,55.814907407407595,12.0,669.7788888888912
208,cutcp,784,56.43433479532115,13.0,733.6463523391748
209,cutcp,797,56.63997807017489,13.0,736.3197149122735
210,cutcp,810,58.208190690690664,13.0,756.7064789789787
211,cutcp,822,57.55418168168149,13.0,748.2043618618593
212,cutcp,835,58.4112268518517,13.0,759.3459490740721
213,cutcp,847,58.44724537036994,13.0,759.8141898148093
214,cutcp,860,59.481920634920776,14.0,832.7468888888908
215,cutcp,873,59.49532539682552,14.0,832.9345555555573
216,cutcp,885,59.506677240285434,14.0,833.0934813639961
217,cutcp,898,60.44188725490171,14.0,846.1864215686238
218,cutcp,911,61.646183656276904,14.0,863.0465711878768
219,cutcp,923,61.67840909090946,14.0,863.4977272727324
220,cutcp,936,63.13916844349672,15.0,947.0875266524507
221,cutcp,949,61.72697224558426,15.0,925.904583683764
222,cutcp,961,62.78762152777818,15.0,941.8143229166728
223,cutcp,974,62.97760624457962,15.0,944.6640936686942
224,cutcp,987,63.03235039028613,15.0,945.4852558542917
225,cutcp,999,64.03719534050143,15.0,960.5579301075213
226,cutcp,1012,68.39555917481003,16.0,1094.3289467969605
227,cutcp,1025,64.78915223336371,16.0,1036.6264357338196
228,cutcp,1037,66.0178436911486,16.0,1056.2854990583776
229,cutcp,1050,66.9129877474082,16.0,1070.6078039585311
230,cutcp,1063,67.37574387947247,16.0,1078.0119020715597
231,cutcp,1075,70.52759493670936,17.0,1198.9691139240592
232,cutcp,1088,70.675331384016,17.0,1201.4806335282722
233,cutcp,1101,71.9072346640705,17.0,1222.4229892891985
234,cutcp,1113,72.10778967867611,18.0,1297.9402142161698
235,cutcp,1126,74.69860746720454,18.0,1344.574934409682
236,cutcp,1139,77.8686102062978,18.0,1401.6349837133605
237,cutcp,1151,77.1691523713427,18.0,1389.0447426841688
238,cutcp,1164,77.26268415741691,19.0,1467.990998990921
239,cutcp,1177,79.61016129032274,19.0,1512.5930645161318
240,cutcp,1189,80.66211297071185,19.0,1532.580146443525
241,cutcp,1202,83.99800209205034,20.0,1679.9600418410068
242,cutcp,1215,85.59526150627562,20.0,1711.9052301255124
243,cutcp,1227,87.10569296375247,21.0,1829.2195522388024
244,cutcp,1240,88.71648421052643,21.0,1863.046168421055
245,cutcp,1252,90.77786652078785,21.0,1906.3351969365451
246,cutcp,1265,92.42960612691479,21.0,1941.0217286652105
247,cutcp,1278,92.49120350109409,22.0,2034.8064770240705
248,cutcp,1290,95.24256830601078,23.0,2190.579071038248
249,cutcp,1303,97.96279781420776,23.0,2253.1443497267787
250,cutcp,1316,100.51649601820257,24.0,2412.3959044368607
251,cutcp,1328,101.52092150170658,24.0,2436.502116040958
252,fft,544,73.888847117795,12.0,886.6661654135399
253,fft,556,70.69007606263864,12.0,848.2809127516638
254,fft,569,75.27171915333022,12.002581311306145,903.454929579646
255,fft,582,72.00846599131562,11.465508924264352,825.6137094460153
256,fft,594,72.44811759127536,11.594594594594595,840.0065526123549
257,fft,607,74.47608739326995,11.989452536413864,892.9275148994211
258,fft,620,79.12067901234485,11.0,870.3274691357933
259,fft,632,82.58667567567474,12.004054054054055,991.3749189554304
260,fft,645,83.90040845070409,11.0,922.9044929577451
261,fft,658,81.48906139315451,12.0,977.8687367178543
262,fft,670,81.94291319857302,12.014268727705113,984.4841794986703
263,fft,683,86.27996336996384,12.0014652014652,1035.4859779683134
264,fft,696,83.9700433436546,12.0,1007.6405201238553
265,fft,708,84.69216300940376,13.0,1100.9981191222494
266,fft,721,85.59957188498394,12.0,1027.1948626198075
267,fft,734,89.75933333333326,12.0,1077.1119999999992
268,fft,746,87.5532622950812,12.0,1050.6391475409744
269,fft,759,91.34187903225911,12.0,1096.1025483871094
270,fft,772,88.7019635627515,12.0,1064.4235627530181
271,fft,784,86.82792674950944,13.094179202092874,1136.94043260427
272,fft,797,93.88194562446932,14.0,1314.3472387425704
273,fft,810,92.00940350877191,13.0,1196.1222456140347
274,fft,822,86.23289981331669,13.248911014312384,1142.4920161327475
275,fft,835,92.74730741540674,13.0,1205.7149964002874
276,fft,847,93.67100073046083,13.0,1217.7230094959912
277,fft,860,94.19079646017795,13.0,1224.4803539823133
278,fft,873,95.04136262099827,14.0,1330.5790766939756
279,fft,885,96.267864741642,14.0,1347.7501063829875
280,fft,898,96.67250191864876,14.0,1353.4150268610827
281,fft,911,97.39157650695569,14.002318392581143,1363.707863005819
282,fft,923,98.3111640624996,14.0,1376.3562968749945
283,fft,936,91.18243697478908,15.222689075630253,1388.0418872254654
284,fft,949,99.59185361973029,15.0,1493.8778042959545
285,fft,961,99.83023162939205,15.02396166134185,1499.8455726428629
286,fft,974,106.78872916666779,15.016666666666667,1603.6107496527945
287,fft,987,101.9608799342099,15.0,1529.4131990131484
288,fft,999,109.71907120743128,15.0,1645.7860681114691
289,fft,1012,105.26827820186595,16.0,1684.2924512298553
290,fft,1025,110.64729338842986,16.0,1770.3566942148777
291,fft,1037,106.7610717703345,16.462200956937803,1757.5222178613049
292,fft,1050,106.81895379250156,16.0,1709.1032606800254
293,fft,1063,108.0148024582973,16.0,1728.2368393327567
294,fft,1075,119.33734475374752,17.0,2028.7348608137079
295,fft,1088,119.44151832460732,17.0,2030.505811518325
296,fft,1101,113.85634963768128,17.0,1935.5579438405814
297,fft,1113,115.97169724770691,18.0,2087.490550458724
298,fft,1126,117.6026856095331,18.0,2116.848340971596
299,fft,1139,118.90152133580654,18.0,2140.2273840445173
300,fft,1151,122.1576569821924,18.0,2198.837825679463
301,fft,1164,132.76120559741707,19.0,2522.462906350925
302,fft,1177,126.891417697431,19.0,2410.936936251189
303,fft,1189,128.3862356321845,19.003831417624518,2439.830378297453
304,fft,1202,130.7010192307693,20.0,2614.0203846153863
305,fft,1215,139.27857900318213,20.0,2785.5715800636426
306,fft,1227,135.54310981535428,21.0,2846.4053061224395
307,fft,1240,145.17896367521368,21.0,3048.7582371794874
308,fft,1252,140.9179249011849,21.0,2959.276422924884
309,fft,1265,142.38896551724181,21.0,2990.168275862078
310,fft,1278,144.96951195219145,22.0,3189.329262948212
311,fft,1290,148.35706999999917,23.0,3412.212609999981
312,fft,1303,156.4569379014987,23.0,3598.5095717344702
313,fft,1316,158.51270299145273,24.0,3804.304871794866
314,fft,1328,157.94077309236903,24.0,3790.5785542168574
315,ge,544,46.56154175588852,12.0,558.7385010706622
316,ge,556,46.5528102710412,11.0,512.0809129814531
317,ge,569,47.08745054945039,12.0,565.0494065934048
318,ge,582,47.143338213763116,11.0,518.5767203513942
319,ge,594,47.47523297491064,11.0,522.227562724017
320,ge,607,48.15927873779114,11.0,529.7520661157025
321,ge,620,48.29086620262954,11.0,531.199528228925
322,ge,632,47.76261978361683,11.0,525.3888176197852
323,ge,645,48.45070324574978,12.0,581.4084389489974
324,ge,658,49.033330683624726,11.0,539.366637519872
325,ge,670,49.0183545310014,11.0,539.2018998410153
326,ge,683,49.07760731319537,11.0,539.853680445149
327,ge,696,49.12838760921333,14.0,687.7974265289865
328,ge,708,49.798797054009505,13.0,647.3843617021237
329,ge,721,49.90565466448467,12.0,598.8678559738162
330,ge,734,50.040907407407644,12.0,600.4908888888917
331,ge,746,49.777673772011354,12.0,597.3320852641363
332,ge,759,50.292046296296455,12.0,603.5045555555572
333,ge,772,50.72589376053975,12.0,608.710725126477
334,ge,784,50.84359190556489,12.0,610.1231028667787
335,ge,797,50.85317592592578,12.0,610.2381111111092
336,ge,810,52.271286956521685,12.0,627.2554434782601
337,ge,822,51.69799130434775,12.0,620.3758956521732
338,ge,835,51.889791304347725,14.0,726.4570782608682
339,ge,847,51.958443478260676,13.0,675.4597652173887
340,ge,860,52.82614003590689,13.0,686.7398204667895
341,ge,873,52.865700179533285,13.0,687.2541023339327
342,ge,885,52.89940807174895,13.0,687.6923049327362
343,ge,898,53.002260089686146,13.0,689.02938116592
344,ge,911,53.902551020407905,14.0,754.6357142857107
345,ge,923,53.94746987951807,13.0,701.3171084337349
346,ge,936,54.588494726750056,14.0,764.2389261745008
347,ge,949,54.122335495829525,13.0,703.5903614457837
348,ge,961,54.69802303262947,13.0,711.0742994241832
349,ge,974,55.17744721689056,14.0,772.4842610364677
350,ge,987,55.28727447216893,14.0,774.021842610365
351,ge,999,55.336548418024705,14.0,774.7116778523457
352,ge,1012,56.65896585365866,14.0,793.2255219512214
353,ge,1025,55.9361365853656,14.0,783.1059121951182
354,ge,1037,56.33734309623418,14.0,788.7228033472784
355,ge,1050,57.47200202224476,15.0,862.0800303336714
356,ge,1063,57.90352881698679,15.0,868.5529322548018
357,ge,1075,58.6731414141416,16.0,938.7702626262655
358,ge,1088,58.78041414141469,15.0,881.7062121212202
359,ge,1101,61.068312368972556,15.0,916.0246855345883
360,ge,1113,61.33985324947586,16.0,981.4376519916136
361,ge,1126,62.22977987421378,16.0,995.6764779874203
362,ge,1139,62.583700209643624,16.0,1001.339203354298
363,ge,1151,63.235094339622925,15.0,948.526415094344
364,ge,1164,64.4341893362348,16.0,1030.9470293797567
365,ge,1177,64.92965179542988,16.0,1038.874428726878
366,ge,1189,67.20350054525636,16.0,1075.2560087241018
367,ge,1202,68.08876772082841,16.0,1089.4202835332546
368,ge,1215,70.0991157205241,16.0,1121.5858515283855
369,ge,1227,70.03945414847158,16.0,1120.6312663755452
370,ge,1240,71.294061135371,17.0,1211.999039301307
371,ge,1252,72.16979257641924,17.0,1226.886473799127
372,ge,1265,73.37816192560133,17.0,1247.4287527352228
373,ge,1278,73.44193654266941,17.0,1248.5129212253794
374,ge,1290,77.0127676537583,17.0,1309.2170501138912
375,ge,1303,77.8025997719498,17.0,1322.6441961231465
376,ge,1316,79.3896241457858,18.0,1429.0132346241446
377,ge,1328,81.2532839224629,18.0,1462.5591106043319
378,heartwall,544,43.32629041856763,39.0,1689.7253263241375
379,heartwall,556,43.7232623169116,39.0,1705.207230359552
380,heartwall,569,43.68516438635979,39.0,1703.721411068032
381,heartwall,582,44.113577156267716,39.0,1720.4295090944413
382,heartwall,594,44.45557230708188,40.0,1778.222892283275
383,heartwall,607,45.35856708552886,40.0,1814.3426834211546
384,heartwall,620,45.18305697365694,40.0,1807.3222789462773
385,heartwall,632,45.311170984455785,41.0,1857.7580103626874
386,heartwall,645,45.49805636743202,41.0,1865.4203110647131
387,heartwall,658,45.85574136763732,41.0,1880.08539607313
388,heartwall,670,46.19817576870158,42.0,1940.3233822854666
389,heartwall,683,46.3699631236445,42.0,1947.5384511930688
390,heartwall,696,46.63628115435061,42.0,1958.723808482726
391,heartwall,708,46.9598480892474,42.0,1972.3136197483911
392,heartwall,721,47.050208749721634,42.0,1976.1087674883088
393,heartwall,734,47.10738692342064,43.0,2025.617637707088
394,heartwall,746,47.2670474040626,43.0,2032.4830383746921
395,heartwall,759,47.862613584213314,43.0,2058.092384121172
396,heartwall,772,47.86463638449018,43.0,2058.179364533078
397,heartwall,784,47.94799752168478,44.0,2109.7118909541305
398,heartwall,797,48.28646911727976,44.0,2124.6046411603093
399,heartwall,810,49.2854893515195,45.0,2217.8470208183776
400,heartwall,822,48.82745052685751,45.0,2197.235273708588
401,heartwall,835,49.2662008206619,46.0,2266.2452377504474
402,heartwall,847,49.4692281258251,46.0,2275.584493787955
403,heartwall,860,50.10594450373546,46.0,2304.8734471718312
404,heartwall,873,50.202247499999075,47.0,2359.5056324999564
