,app,clocks.current.sm [MHz],power.draw [W],base_run_time,energy
796,lud,1050,120.44908888888905,21.0,2529.4308666666698
797,lud,1063,123.92757220921185,22.0,2726.40658860266
798,lud,1075,125.32636221701792,21.0,2631.853606557376
799,lud,1088,126.64747072599519,21.0,2659.596885245899
800,lud,1101,127.10752851711037,22.0,2796.365627376428
801,lud,1113,129.40296577946765,22.0,2846.8652471482887
802,lud,1126,131.66945966514442,22.0,2896.7281126331764
803,lud,1139,133.29926562499992,23.0,3065.883109374998
804,lud,1151,137.06300546448097,24.0,3289.5121311475427
805,lud,1164,137.1440501519756,23.0,3154.3131534954387
806,lud,1177,141.8010460577673,24.0,3403.225105386416
807,lud,1189,145.38268710550042,24.0,3489.1844905320113
808,lud,1202,145.20174863387984,25.0,3630.043715846996
809,lud,1215,150.6616051364366,24.0,3615.8785232744776
810,lud,1227,154.77301765650054,25.0,3869.3254414125136
811,lud,1240,156.11048956661296,25.0,3902.762239165324
812,lud,1252,157.04287319422156,26.0,4083.114703049761
813,lud,1265,159.67588942307688,27.0,4311.249014423076
814,lud,1278,160.9672455573504,27.0,4346.115630048462
815,lud,1290,163.18179983857934,27.003228410008067,4406.435413397376
816,lud,1303,172.42853393665115,27.01538461538461,4658.22316296553
817,lud,1316,175.63005545286504,28.0,4917.641552680221
818,lud,1328,189.45654916512038,29.0,5494.239925788492
819,mriq,544,54.17922199170099,7.0,379.25455394190686
820,mriq,556,52.691330578511966,7.005785123966942,369.14413992896345
821,mriq,569,55.86440641711242,7.0032085561497315,391.23008900454766
822,mriq,582,53.74947773972599,7.001712328767122,376.3383809550335
823,mriq,594,54.05259808195291,7.0,378.36818657367036
824,mriq,607,56.352765113974286,7.0039643211100095,394.6927562541688
825,mriq,620,54.55455684870211,7.0,381.8818979409148
826,mriq,632,54.219227430555655,7.0868055555555545,384.24112217279196
827,mriq,645,58.62051742344257,7.0,410.34362196409796
828,mriq,658,56.85588011417696,7.0,397.9911607992387
829,mriq,670,57.62705653021414,7.004873294346979,403.6702293203207
830,mriq,683,58.13385982231018,7.005923000987169,407.2813456652866
831,mriq,696,57.615019685039734,7.0,403.3051377952781
832,mriq,708,58.95287200832471,7.1675338189386055,422.54670384322645
833,mriq,721,58.0709118541034,7.148936170212767,415.14524219103697
834,mriq,734,59.521776859504385,7.0,416.6524380165306
835,mriq,746,59.97380446333701,7.0095642933049955,420.3902382998628
836,mriq,759,60.69948936170224,8.001063829787235,485.66048881847087
837,mriq,772,60.68664876476901,8.0,485.49319011815214
838,mriq,784,62.22900110987807,8.0,497.83200887902456
839,mriq,797,63.076496598639714,8.001133786848072,504.68348809138377
840,mriq,810,64.75794600938954,8.0,518.0635680751163
841,mriq,822,64.05052570093433,8.0,512.4042056074746
842,mriq,835,66.81092055485485,8.0,534.4873644388388
843,mriq,847,67.06398989899002,8.0,536.5119191919201
844,mriq,860,66.64676729559761,8.007547169811321,533.6771328349364
845,mriq,873,67.40756722151085,8.0,539.2605377720868
846,mriq,885,67.69460746460729,8.0,541.5568597168583
847,mriq,898,65.31251207729473,9.057971014492754,591.5988412798436
848,mriq,911,66.95476130653255,9.007537688442213,603.0975358892441
849,mriq,923,67.18377049180303,9.0,604.6539344262272
850,mriq,936,66.68981320049804,9.037359900373596,602.6998435815867
851,mriq,949,67.83436061381036,9.0,610.5092455242932
852,mriq,961,67.96372924648794,9.0,611.6735632183915
853,mriq,974,67.99678571428579,9.0,611.9710714285723
854,mriq,987,68.25980769230773,9.0,614.3382692307697
855,mriq,999,66.3916565900851,9.255139056831922,614.4640139546691
856,mriq,1012,71.2174666666666,9.0,640.9571999999994
857,mriq,1025,70.20462566844928,10.0,702.0462566844926
858,mriq,1037,70.32191176470626,10.0,703.2191176470627
859,mriq,1050,71.42606756756743,10.0,714.2606756756744
860,mriq,1063,71.85990553306334,11.0,790.4589608636968
861,mriq,1075,73.22233468286177,13.0,951.8903508772031
862,mriq,1088,73.25025641025721,11.0,805.7528205128291
863,mriq,1101,74.558775235532,11.0,820.1465275908521
864,mriq,1113,74.56846763540298,12.036988110964336,897.5797583801744
865,mriq,1126,75.84411920529777,12.0,910.129430463573
866,mriq,1139,77.96935222672042,11.0,857.6628744939245
867,mriq,1151,79.25168918918915,12.0,951.0202702702696
868,mriq,1164,79.54158536585331,12.0,954.4990243902397
869,mriq,1177,81.86490540540504,12.0,982.3788648648607
870,mriq,1189,81.98873144399477,12.0,983.8647773279373
871,mriq,1202,84.79094262295058,12.0,1017.491311475407
872,mriq,1215,85.76109164420524,12.0,1029.1330997304628
873,mriq,1227,87.5212413793104,13.0,1137.7761379310352
874,mriq,1240,88.57916216216226,13.0,1151.5291081081093
875,mriq,1252,88.67268918918873,13.0,1152.7449594594534
876,mriq,1265,90.185418918919,14.0,1262.5958648648655
877,mriq,1278,92.48073002754845,13.00413223140496,1202.6316421351034
878,mriq,1290,93.82390516039035,14.0,1313.5346722454653
879,mriq,1303,95.23071135430936,14.0,1333.229958960331
880,mriq,1316,94.42089068825878,14.0,1321.892469635623
881,mriq,1328,98.40052341597729,14.0,1377.6073278236815
882,nw,544,37.155664679060244,18.0,668.8019642230844
883,nw,556,37.30874289772729,18.0,671.5573721590911
884,nw,569,37.58968647466268,18.0,676.6143565439282
885,nw,582,37.73697194719476,18.0,679.2654950495057
886,nw,594,37.99358398802836,18.0,683.8845117845107
887,nw,607,38.670711264898024,19.0,734.7435140330623
888,nw,620,38.50482651072132,19.0,731.5917037037053
889,nw,632,38.68261264822127,19.0,734.969640316204
890,nw,645,38.872343891402785,19.0,738.5745339366531
891,nw,658,38.94729530818757,19.0,739.9986108555638
892,nw,670,39.33342550557181,19.0,747.3350846058644
893,nw,683,39.53896814075128,20.0,790.7793628150256
894,nw,696,39.67746065504048,20.0,793.5492131008094
895,nw,708,39.763678756476644,20.0,795.2735751295329
896,nw,721,39.82221394125379,20.0,796.444278825076
897,nw,734,39.82315297589757,20.0,796.4630595179515
898,nw,746,39.94852116267197,20.0,798.9704232534394
899,nw,759,40.37307378904478,21.0,847.8345495699405
900,nw,772,40.45512461059185,21.0,849.5576168224287
901,nw,784,40.60080956761725,21.0,852.6170009199623
902,nw,797,40.878286620835574,21.0,858.4440190375473
903,nw,810,41.790130624092974,21.0,877.5927431059523
904,nw,822,41.207208749405716,22.0,906.5585924869257
905,nw,835,41.55784632641611,22.0,914.2726191811544
906,nw,847,41.79294436238312,22.0,919.4447759724286
907,nw,860,42.17298096192373,22.0,927.8055811623219
908,nw,873,42.220730140186824,23.0,971.0767932242967
909,nw,885,42.48091836734685,23.0,977.0611224489777
910,nw,898,42.49569097399289,23.0,977.4008924018367
911,nw,911,43.02702985856462,24.0,1032.6487166055506
912,nw,923,43.304137746930294,24.0,1039.2993059263272
913,nw,936,43.38361986118532,24.0,1041.2068766684476
914,nw,949,43.438415154749244,24.0,1042.5219637139817
915,nw,961,43.76996193583472,25.0,1094.2490483958682
916,nw,974,44.24762486126535,25.0,1106.1906215316335
917,nw,987,44.02648558758311,25.0,1100.6621396895778
918,nw,999,44.6837011884549,26.0,1161.7762308998276
919,nw,1012,45.500362765229426,26.0,1183.009431895965
920,nw,1025,45.10885500575387,26.0,1172.8302301496005
921,nw,1037,44.984073647871114,27.0,1214.5699884925202
922,nw,1050,45.561632413388345,27.0,1230.164075161485
923,nw,1063,46.27245803357323,27.0,1249.3563669064772
924,nw,1075,47.30507902298847,28.0,1324.542212643677
925,nw,1088,47.52786895284752,28.0,1330.7803306797305
926,nw,1101,48.248574051407935,28.0,1350.9600734394226
927,nw,1113,48.4532602118003,29.0,1405.1445461422086
928,nw,1126,49.36689342403629,29.0,1431.6399092970526
929,nw,1139,50.19447552447553,29.0,1455.6397902097901
930,nw,1151,50.96986790986791,30.0,1529.0960372960374
931,nw,1164,51.67947603833892,30.0,1550.3842811501675
932,nw,1177,52.85247874427722,31.0,1638.4268410725938
933,nw,1189,52.88677573822828,31.0,1639.4900478850766
934,nw,1202,54.256355661881926,32.0,1736.2033811802216
935,nw,1215,55.48141231593049,32.0,1775.4051941097755
936,nw,1227,56.14169230769229,33.0,1852.6758461538452
937,nw,1240,56.90580882352935,33.0,1877.8916911764686
938,nw,1252,57.5371095890411,33.0,1898.7246164383566
939,nw,1265,58.944817415730235,34.0,2004.123792134828
940,nw,1278,59.15277027027025,35.0,2070.346959459459
941,nw,1290,60.444561403508956,35.0,2115.559649122813
942,nw,1303,61.285221052631435,36.0,2206.2679578947323
943,nw,1316,62.07635343618512,36.0,2234.7487237026644
944,nw,1328,63.41032959326787,37.0,2346.1821949509117
945,spmv,544,70.84184936908396,28.0,1983.5717823343505
946,spmv,556,71.44987070887203,28.0,2000.5963798484167
947,spmv,569,70.91178641539156,28.00392618767177,1985.8084326125713
948,spmv,582,71.0935618066556,28.0,1990.619730586357
949,spmv,594,72.02820265379965,28.00160836349015,2016.9055218378
950,spmv,607,72.41039516129044,28.0,2027.491064516132
951,spmv,620,72.34555240793239,28.0,2025.675467422107
952,spmv,632,72.6991422764236,28.000406504065037,2035.6055362367208
953,spmv,645,72.77397148676198,28.0,2037.6712016293357
954,spmv,658,72.47695775792086,28.012997562956947,2030.2968410431704
955,spmv,670,73.0839162561578,28.0004105090312,2046.3796567800773
956,spmv,683,73.1837145207731,28.0,2049.144006581647
957,spmv,696,73.57117671346056,28.0,2059.992947976896
958,spmv,708,73.49823457792264,28.0,2057.950568181834
959,spmv,721,73.69388888888946,28.014005602240896,2064.461016184267
960,spmv,734,73.93595099667897,28.0,2070.2066279070114
961,spmv,746,74.14878231859899,28.0,2076.165904920772
962,spmv,759,74.1868320133393,28.0,2077.2312963735003
963,spmv,772,74.34386155129273,28.0,2081.628123436197
964,spmv,784,74.61116981132002,28.0,2089.1127547169613
965,spmv,797,74.81040152155495,28.0,2094.6912426035387
966,spmv,810,76.1506059322034,28.0,2132.216966101695
967,spmv,822,74.58272157190609,28.026337792642146,2090.280548268818
968,spmv,835,75.3681274131274,28.0,2110.3075675675673
969,spmv,847,75.57086715078987,28.0,2115.9842802221165
970,spmv,860,75.9463123236123,28.00752587017874,2127.068307148246
971,spmv,873,75.89578251599134,28.0,2125.0819104477578
972,spmv,885,76.24672797262623,28.00128314798973,2135.0062190692565
973,spmv,898,76.26807197943516,28.0,2135.506015424185
974,spmv,911,76.48408740359974,28.0,2141.554447300793
975,spmv,923,76.8770740103267,28.0,2152.5580722891477
976,spmv,936,77.14020008514274,28.02383993188591,2161.764619499692
977,spmv,949,76.87350710900473,29.0,2229.3317061611374
978,spmv,961,77.20723395088261,29.0,2239.009784575596
979,spmv,974,77.23376992675509,29.0,2239.779327875898
980,spmv,987,77.63012177301559,29.0,2251.2735314174524
981,spmv,999,77.57504140282411,29.0,2249.6762006818994
982,spmv,1012,78.99324041811856,29.0,2290.803972125438
983,spmv,1025,78.28240942819679,29.0,2270.189873417707
984,spmv,1037,77.9565412883708,29.004323389537397,2261.076733857731
985,spmv,1050,79.13458823529365,29.0,2294.903058823516
986,spmv,1063,79.21600609756052,29.0,2297.264176829255
987,spmv,1075,80.79277995642671,29.0,2342.9906187363745
988,spmv,1088,81.21713909609545,29.0,2355.2970337867678
989,spmv,1101,82.2867003537147,29.0,2386.314310257727
990,spmv,1113,82.73332521908543,30.0,2481.9997565725635
991,spmv,1126,83.65761821366048,30.0,2509.7285464098145
992,spmv,1139,84.1584450284713,30.0,2524.75335085414
993,spmv,1151,85.42027631578938,30.0,2562.608289473681
994,spmv,1164,85.69417688266115,30.0,2570.8253064798346
995,spmv,1177,88.46625165562989,30.0,2653.9875496688965
996,spmv,1189,88.10845070422427,30.0,2643.2535211267277
997,spmv,1202,89.19124370594145,30.0,2675.737311178244
998,spmv,1215,90.63279470198583,30.0,2718.9838410595753
999,spmv,1227,91.65775088028185,30.0,2749.732526408455
1000,spmv,1240,93.83217276333117,30.0,2814.9651828999354
1001,spmv,1252,94.20072687224705,30.0,2826.0218061674113
1002,spmv,1265,95.31682238871821,30.0,2859.504671661545
1003,spmv,1278,95.582329069254,31.0,2963.052201146874
1004,spmv,1290,97.63084625609233,31.0,3026.556233938862
1005,spmv,1303,99.26627050997713,31.0,3077.2543858092913
1006,spmv,1316,99.8169315895375,31.0,3094.3248792756626
1007,spmv,1328,102.16148049645331,31.0,3167.0058953900525
1008,srad,544,71.17359482409991,20.0,1423.4718964819979
1009,srad,556,70.47047391477501,20.122262046993228,1418.0253426889035
1010,srad,569,72.72853333333306,20.0,1454.5706666666613
1011,srad,582,72.0975435684648,20.184232365145224,1455.2335723420751
1012,srad,594,72.85061557788947,20.157035175879397,1468.4524207879856
1013,srad,607,73.52122954259382,20.12043642467478,1479.27922487568
1014,srad,620,75.30069148936262,20.00177304964539,1506.1473416515955
1015,srad,632,75.58185663401623,20.000445235975064,1511.6707844419604
1016,srad,645,75.56364931019169,20.002670226969293,1511.4747582981202
1017,srad,658,75.95687892376782,21.0,1595.0944573991242
1018,srad,670,76.7358048335613,20.09986320109439,1542.37917978046
1019,srad,683,77.38955760368685,20.0036866359447,1548.076459198543
1020,srad,696,78.4336869401228,21.0,1647.1074257425787
1021,srad,708,79.35268375241779,21.000967117988395,1666.4831022086582
1022,srad,721,78.1837905119777,21.104274307186472,1650.0121613403805
1023,srad,734,79.03708891013432,21.0,1659.7788671128205
1024,srad,746,80.45133660933656,21.006879606879608,1690.0315423648792
1025,srad,759,80.88501731815937,21.0,1698.5853636813467
1026,srad,772,83.12922472498715,21.0,1745.7137192247305
1027,srad,784,82.09566945606669,21.00470711297071,1724.3954921679365
1028,srad,797,82.60568816658203,21.02437785678009,1736.7332011335684
1029,srad,810,84.14544473007714,21.0,1767.05433933162
1030,srad,822,83.2067609254499,22.0,1830.5487403598975
1031,srad,835,82.41131712259333,22.029381965552176,1815.4703831778588
1032,srad,847,85.31945711183509,23.0,1962.3475135722074
1033,srad,860,85.18834750265667,23.0,1959.3319925611036
1034,srad,873,85.78397435897467,24.0,2058.8153846153923
1035,srad,885,85.6711122994655,22.00213903743316,1884.9477243043896
1036,srad,898,86.39406148867322,22.004854368932037,1901.0887413988141
1037,srad,911,86.30154180238863,22.003257328990227,1898.915032166564
1038,srad,923,87.53261132490404,22.0,1925.7174491478888
1039,srad,936,87.67846238330587,23.028555738605167,2019.1083580691559
1040,srad,949,88.06423119468967,24.0,2113.541548672552
1041,srad,961,88.51342075892819,24.002232142857146,2124.519672814185
1042,srad,974,88.66358974358994,23.0,2039.2625641025686
1043,srad,987,88.66088579387207,23.0,2039.2003732590576
1044,srad,999,90.85531615925066,23.0,2089.672271662765
1045,srad,1012,93.38348082595886,24.0,2241.2035398230128
1046,srad,1025,91.80803066037764,25.0,2295.2007665094416
1047,srad,1037,91.00587759815264,24.0,2184.1410623556635
1048,srad,1050,93.53189940828364,24.0,2244.7655857988075
1049,srad,1063,93.3150378126818,24.0,2239.5609075043635
1050,srad,1075,95.11931937172844,25.0,2377.9829842932113
1051,srad,1088,95.5454741128568,27.0,2579.7278010471337
1052,srad,1101,96.18082606166423,26.0,2500.70147760327
1053,srad,1113,97.04564027939355,25.0,2426.1410069848394
1054,srad,1126,98.47827225130901,26.0,2560.4350785340353
1055,srad,1139,98.97247943595778,26.0,2573.284465334902
1056,srad,1151,102.40631261315605,26.0,2662.564127942057
1057,srad,1164,103.7281862152356,28.0,2904.389214026597
1058,srad,1177,106.061371708512,27.0,2863.657036129824
1059,srad,1189,106.72347642079836,27.0,2881.5338633615556
1060,srad,1202,109.06568014705911,27.0,2944.773363970597
1061,srad,1215,110.09079316656491,28.0,3082.5422086638173
1062,srad,1227,111.70339220462908,28.0,3127.6949817296145
1063,srad,1240,113.65859841559984,28.0,3182.440755636795
1064,srad,1252,115.112051125989,29.0,3338.249482653681
1065,srad,1265,116.931808769793,29.0,3391.0224543239974
1066,srad,1278,118.37884923076916,30.0,3551.3654769230743
1067,srad,1290,121.02114461538449,31.0,3751.655483076919
1068,srad,1303,121.47450335161476,30.0,3644.235100548443
1069,srad,1316,123.39929920779993,31.0,3825.378275441798
1070,srad,1328,129.49217417783183,31.0,4014.257399512787
1071,stencil,544,84.86447495183043,17.0,1442.6960741811176
1072,stencil,556,83.6852412488178,17.374645222327338,1454.0013770430828
1073,stencil,569,89.87361538461502,17.0,1527.8514615384554
1074,stencil,582,90.77889218009452,17.0,1543.2411670616063
1075,stencil,594,88.83006259780834,17.001043296817947,1510.2037402843878
1076,stencil,607,91.7294048257377,17.0,1559.399882037541
1077,stencil,620,91.02433249370243,17.0,1547.4136523929412
1078,stencil,632,92.03212800875299,17.0,1564.5461761488014
1079,stencil,645,93.40923943662148,17.002253521126757,1588.1675701170702
1080,stencil,658,97.19101078167112,17.005390835579515,1652.7711240473398
1081,stencil,670,98.42687285223354,17.0,1673.2568384879705
1082,stencil,683,95.35493394600884,17.0,1621.0338770821506
1083,stencil,696,95.72707175925873,17.0,1627.3602199073985
1084,stencil,708,89.22060957178896,18.003022670025192,1606.2406567543826
1085,stencil,721,99.7401599443664,18.0,1795.3228789985953
1086,stencil,734,96.02564836448491,18.0,1728.4616705607282
1087,stencil,746,96.36357561547554,18.0,1734.5443610785596
1088,stencil,759,92.32712004730976,18.156712004730924,1676.3569289252225
1089,stencil,772,97.38080712166237,18.0,1752.8545281899226
1090,stencil,784,98.12436560432964,18.0,1766.2385808779336
1091,stencil,797,85.09155642023455,19.019941634241246,1618.436436679607
1092,stencil,810,100.31789218655376,18.0,1805.7220593579675
1093,stencil,822,98.8497764350468,18.0,1779.2959758308425
1094,stencil,835,99.28012172854609,18.001217285453443,1787.1630433618252
1095,stencil,847,99.37767498478314,18.0,1788.7981497260962
1096,stencil,860,103.95974207811321,18.008843036109067,1872.1946771591236
1097,stencil,873,101.02323638613852,19.0,1919.441491336632
1098,stencil,885,101.23119578686537,19.01363073110285,1924.772575159433
1099,stencil,898,105.85487823439871,19.0,2011.2426864535755
1100,stencil,911,101.47460534493472,19.02113113735239,1930.1617753770831
1101,stencil,923,103.6237236533958,19.0,1968.85074941452
1102,stencil,936,106.86236902050142,19.00303720577069,2030.7095743933855
1103,stencil,949,103.14331222292748,19.0,1959.7229322356225
1104,stencil,961,108.1311007751933,19.00232558139535,2054.7423824048947
1105,stencil,974,104.14072750478563,19.0,1978.6738225909264
1106,stencil,987,109.27872813990507,19.0,2076.2958346581963
1107,stencil,999,104.66019592476505,19.00391849529781,1988.9538330561347
1108,stencil,1012,106.85942968243714,20.0,2137.1885936487424
1109,stencil,1025,110.58773204196892,20.0,2211.7546408393787
1110,stencil,1037,110.93093419983737,20.0,2218.618683996747
1111,stencil,1050,108.3995649307834,20.0,2167.9912986156683
1112,stencil,1063,106.88337979094109,20.13937282229965,2152.564234117211
1113,stencil,1075,115.11435772357805,20.0,2302.287154471561
1114,stencil,1088,110.82755837224931,20.0,2216.5511674449867
1115,stencil,1101,113.48365526492444,21.0,2383.156760563413
1116,stencil,1113,114.27627595445387,21.0,2399.8017950435315
1117,stencil,1126,116.61251181633928,21.0,2448.862748143125
1118,stencil,1139,123.6827643630308,21.0,2597.338051623647
1119,stencil,1151,121.21166439290735,21.0,2545.4449522510545
1120,stencil,1164,122.3086068965504,21.0,2568.4807448275587
1121,stencil,1177,125.97856050069531,21.0,2645.5497705146013
1122,stencil,1189,130.52583824768362,21.0,2741.042603201356
1123,stencil,1202,127.197345254469,21.0,2671.144250343849
1124,stencil,1215,135.19422978723458,22.0,2974.273055319161
1125,stencil,1227,132.8909614035092,22.0,2923.6011508772026
1126,stencil,1240,135.67782095766836,22.0,2984.912061068704
1127,stencil,1252,135.75854961832027,23.0,3122.4466412213665
1128,stencil,1265,138.51948915325443,23.0,3185.9482505248525
1129,stencil,1278,140.08578026592082,24.0,3362.0587263821003
1130,stencil,1290,142.64432773109206,24.0,3423.463865546209
1131,stencil,1303,152.94019197207675,25.0,3823.504799301919
1132,stencil,1316,147.69125973106864,25.0,3692.2814932767155
1133,stencil,1328,151.58977401129968,26.0,3941.3341242937922
1134,tpacf,544,43.11404051172725,13.0,560.4825266524543
1135,tpacf,556,43.320207778370296,13.0,563.1627011188139
1136,tpacf,569,43.05042682926796,13.0,559.6555487804835
1137,tpacf,582,43.715605839416455,13.0,568.3028759124138
1138,tpacf,594,44.01152550767665,14.0,616.161357107473
1139,tpacf,607,45.49215674720102,14.0,636.8901944608143
1140,tpacf,620,44.779928094504186,14.0,626.9189933230588
1141,tpacf,632,45.16021978021982,14.0,632.2430769230775
1142,tpacf,645,45.55203733333336,14.0,637.728522666667
1143,tpacf,658,46.214474512272126,14.0,647.0026431718097
1144,tpacf,670,45.953603260869464,14.0,643.3504456521724
1145,tpacf,683,46.42699002217325,14.0,649.9778603104255
1146,tpacf,696,46.82980203619986,14.0,655.617228506798
1147,tpacf,708,47.52557354925768,15.0,712.883603238865
1148,tpacf,721,47.280075057736646,15.0,709.2011258660498
1149,tpacf,734,48.39063875088743,15.0,725.8595812633113
1150,tpacf,746,48.18571084337286,15.0,722.7856626505928
1151,tpacf,759,48.053532934131745,15.0,720.8029940119761
1152,tpacf,772,47.24827692307682,15.0,708.7241538461521
1153,tpacf,784,47.30381245195996,16.0,756.8609992313593
1154,tpacf,797,47.204865488086135,16.0,755.2778478093782
1155,tpacf,810,48.23636363636361,16.0,771.7818181818178
1156,tpacf,822,48.354071661237676,16.0,773.6651465798027
1157,tpacf,835,48.25331977217251,16.0,772.0531163547603
1158,tpacf,847,48.988741610738074,16.0,783.8198657718092
1159,tpacf,860,48.94746856663914,16.0,783.1594970662262
1160,tpacf,873,49.62853932584262,17.0,843.6851685393245
1161,tpacf,885,49.48261884183219,17.0,841.2045203111473
1162,tpacf,898,50.07769848349686,17.0,851.3208742194465
1163,tpacf,911,50.33145405887603,17.0,855.6347190008922
1164,tpacf,923,50.29278074866329,17.0,854.9772727272758
1165,tpacf,936,51.05808294930896,18.0,919.0454930875612
1166,tpacf,949,50.84647004608271,18.0,915.2364608294887
1167,tpacf,961,51.8396949475691,18.0,933.1145090562437
1168,tpacf,974,51.804842707340406,18.0,932.4871687321272
1169,tpacf,987,52.49712734452097,18.0,944.9482922013774
1170,tpacf,999,52.57684106614029,19.0,998.9599802566656
1171,tpacf,1012,53.75600401606419,19.0,1021.3640763052196
1172,tpacf,1025,52.92184738955866,19.0,1005.5151004016146
1173,tpacf,1037,52.926455823293274,19.0,1005.602660642572
1174,tpacf,1050,54.1487708333333,20.0,1082.975416666666
1175,tpacf,1063,55.34474025974019,20.0,1106.894805194804
1176,tpacf,1075,54.82550468262236,20.0,1096.5100936524473
1177,tpacf,1088,55.74422702702704,20.0,1114.8845405405407
1178,tpacf,1101,57.89290496760271,21.0,1215.7510043196567
1179,tpacf,1113,59.4420472440946,21.0,1248.2829921259868
1180,tpacf,1126,60.36506741573012,21.0,1267.6664157303326
1181,tpacf,1139,60.95166292134826,22.0,1340.9365842696616
1182,tpacf,1151,63.522002341920214,22.0,1397.484051522245
1183,tpacf,1164,63.78242388758768,22.0,1403.213325526929
1184,tpacf,1177,65.40300584795342,23.0,1504.2691345029284
1185,tpacf,1189,65.55918128655006,23.0,1507.8611695906513
1186,tpacf,1202,67.68427350427314,23.0,1556.7382905982822
1187,tpacf,1215,70.38114774114769,24.0,1689.1475457875445
1188,tpacf,1227,70.36534798534818,24.0,1688.7683516483564
1189,tpacf,1240,72.49668292682904,25.0,1812.4170731707266
1190,tpacf,1252,74.49900383141755,25.0,1862.4750957854385
1191,tpacf,1265,76.07047435897428,25.0,1901.761858974357
1192,tpacf,1278,75.96991025641017,26.0,1975.2176666666646
1193,tpacf,1290,77.62362820512836,26.0,2018.2143333333368
1194,tpacf,1303,80.76406410256389,27.0,2180.6297307692253
1195,tpacf,1316,81.67398717948745,27.0,2205.1976538461613
1196,tpacf,1328,82.79101282051256,28.0,2318.148358974352
